"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Source","Cluster","num_genes"
"105","translational elongation (GO:0006414)","24/114",3.22623656300635e-23,3.61661118713012e-20,0,0,24.0587155963303,1245.95615153296,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;EEF1G;RPS25;RPS17;RPS18;EEF1A2;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",24
"106","translational termination (GO:0006415)","22/89",4.95354588344825e-23,3.70194995689699e-20,0,0,29.389552238806,1509.42840201182,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPS3A;RPSA;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPL19;RPS23","Biological Process","Ductal",22
"107","SRP-dependent cotranslational protein targeting to membrane (GO:0006614)","23/108",2.04026574797982e-22,1.14356895174269e-19,0,0,24.3072253558958,1213.9950067343,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;SEC61A1;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",23
"108","cotranslational protein targeting to membrane (GO:0006613)","23/110",3.20111399546982e-22,1.43537951556867e-19,0,0,23.7460242481499,1175.27083949021,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;SEC61A1;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",23
"109","protein targeting to ER (GO:0045047)","23/111",3.99528356109357e-22,1.49290429066196e-19,0,0,23.4749896222499,1156.65399575181,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;SEC61A1;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",23
"110","establishment of protein localization to endoplasmic reticulum (GO:0072599)","23/115",9.47562180665843e-22,3.03490629864689e-19,0,0,22.4497716894977,1086.75190802546,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;SEC61A1;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",23
"111","protein localization to endoplasmic reticulum (GO:0070972)","23/118",1.7701667278729e-21,4.9608922548638e-19,0,0,21.7375150204278,1038.68831496769,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;SEC61A1;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",23
"112","translational initiation (GO:0006413)","24/139",4.75804645090833e-21,1.18528223810405e-18,0,0,18.804627044276,879.952175823896,"RPL4;EIF4A2;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;EIF3L;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",24
"113","cellular protein complex disassembly (GO:0043624)","22/113",1.40035156217198e-20,3.13958820238957e-18,0,0,21.6120879120879,987.996135082932,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",22
"114","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)","22/117",3.12561136053485e-20,6.37056424574467e-18,0,0,20.6978947368421,929.585337850986,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",22
"115","viral life cycle (GO:0019058)","22/118",3.80135748535469e-20,7.10220290180434e-18,0,0,20.48125,915.846612848087,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",22
"116","ribosomal subunit (GO:0044391)","23/135",4.44295697029887e-20,1.1907124680401e-17,0,0,18.4221298108284,820.897136480725,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;MRPL23;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Cellular Component","Ductal",23
"117","protein complex disassembly (GO:0043241)","22/132",4.88369401160999e-19,8.42249382617662e-17,0,0,17.8618181818182,753.11167785789,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",22
"118","protein targeting to membrane (GO:0006612)","23/156",1.31127717615607e-18,2.0999167349585e-16,0,0,15.4967899200055,638.088539308635,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;SEC61A1;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",23
"119","macromolecular complex disassembly (GO:0032984)","22/142",2.51332941593957e-18,3.75658970035768e-16,0,0,16.365,663.190370445795,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",22
"120","cytosolic part (GO:0044445)","24/198",2.39221990986139e-17,3.20557467921427e-15,0,0,12.3910155014236,474.225535429992,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;ENO1;ENO2;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Cellular Component","Ductal",24
"121","nuclear-transcribed mRNA catabolic process (GO:0000956)","23/183",5.03638485372163e-17,7.05723427627743e-15,0,0,12.8639840182648,482.750047767452,"RPL4;EIF4A2;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPS23;RPL19","Biological Process","Ductal",23
"122","establishment of protein localization to membrane (GO:0090150)","25/229",6.30728652880985e-17,8.31819788093628e-15,0,0,11.0429655733261,411.927363435545,"RPL4;RPL3;RPL34;RPLP1;RPL36A;RPL6;SEC61A1;RPS17;RPS18;RPS3;RPS10;RPL17;RPL19;WNT4;RPL21;HSPA4;RPS6;RPSA;RPS3A;RPL23A;RPS26;RPS25;RPL24;RPL26;RPS23","Biological Process","Ductal",25
"123","structural constituent of ribosome (GO:0003735)","22/160",3.51151234737915e-17,1.56964601927848e-14,0,0,14.2173913043478,538.667096701833,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPSA;RPS3A;RPL23A;MRPL23;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPL17;RPS23;RPL19","Molecular Function","Ductal",22
"124","angiogenesis (GO:0001525)","38/236",1.44971676889121e-26,4.23752211546899e-23,0,0,12.7981181679812,761.434844732707,"ACVRL1;NRP1;CLIC4;NRP2;ROBO4;RAMP2;NOTCH1;FLT1;PLXND1;FLT4;ITGB3;SERPINE1;ETS1;THBS1;RASIP1;ELK3;DLL4;ESM1;HEY1;SOX18;KDR;S1PR1;CD34;EPHB4;EGFL7;ANGPT2;MCAM;MMP2;TIE1;FZD6;HSPG2;PGF;EFNA1;PTPRB;COL4A2;MMRN2;ACKR3;ITGA5","Biological Process","Endothelial",38
"125","regulation of vasculature development (GO:1901342)","27/197",2.60924269403432e-17,3.81340819733115e-14,0,0,10.221316249272,390.299801443816,"ACVRL1;RAMP2;SPARC;NOTCH1;FLT1;PLXND1;NPR1;SERPINE1;PDGFB;PTPRM;ETS1;THBS1;HDAC7;DLL4;HEY1;KDR;CD34;ANGPT2;SPHK1;TIE1;PGF;TNFRSF1A;TGFBR2;EFNA1;RGCC;COL4A2;MMRN2","Biological Process","Endothelial",27
"126","regulation of angiogenesis (GO:0045765)","25/179",2.59655887359531e-16,2.52991386250637e-13,0,0,10.3874813710879,372.777355848932,"ACVRL1;RAMP2;SPARC;NOTCH1;FLT1;PLXND1;NPR1;SERPINE1;PTPRM;ETS1;THBS1;HDAC7;DLL4;KDR;CD34;ANGPT2;SPHK1;TIE1;PGF;TNFRSF1A;TGFBR2;EFNA1;RGCC;COL4A2;MMRN2","Biological Process","Endothelial",25
"127","regulation of endothelial cell migration (GO:0010594)","19/92",6.21152822366804e-16,3.69066153512233e-13,0,0,16.4006078491829,574.266538127559,"ACVRL1;NRP1;NRP2;SPARC;NOTCH1;ANGPT2;FLT4;ITGB3;PDGFB;PTPRM;STC1;ETS1;THBS1;HDAC7;DLL4;EFNA1;RGCC;MMRN2;KDR","Biological Process","Endothelial",19
"128","negative regulation of locomotion (GO:0040013)","26/204",6.31313981375699e-16,3.69066153512233e-13,0,0,9.36561206386753,327.784512378029,"IFITM3;ACVRL1;NRP1;IFITM1;CLIC4;ROBO4;IFITM2;NOTCH1;SERPINE1;PDGFB;STC1;PTPRM;SEMA3F;THBS1;PTPRG;DLL4;DPYSL3;EGFL7;ANGPT2;TIE1;ARAP3;BST2;RGCC;DLC1;MMRN2;ENG","Biological Process","Endothelial",26
"129","regulation of epithelial cell migration (GO:0010632)","21/129",2.86635434426297e-15,1.39639229138011e-12,0,0,12.3097806544408,412.202058268941,"ACVRL1;NRP1;NRP2;SPARC;NOTCH1;ANGPT2;FLT4;ITGB3;PDGFB;STC1;PTPRM;ETS1;THBS1;PTPRG;TGFBR2;HDAC7;EFNA1;DLL4;RGCC;MMRN2;KDR","Biological Process","Endothelial",21
"130","negative regulation of cellular component movement (GO:0051271)","24/183",4.46157693220178e-15,1.86302705326083e-12,0,0,9.62436798618819,318.020629590977,"ACVRL1;NRP1;IFITM1;CLIC4;ROBO4;EGFL7;NOTCH1;ANGPT2;TIE1;SERPINE1;PDGFB;STC1;PTPRM;ARAP3;SEMA3F;THBS1;PTPRG;BST2;DLL4;RGCC;DLC1;DPYSL3;MMRN2;ENG","Biological Process","Endothelial",24
"131","extracellular matrix organization (GO:0030198)","32/359",8.67423723784785e-15,3.04682490572017e-12,0,0,6.35198982000287,205.667387872081,"RAMP2;SPARC;COL13A1;ITGB3;LAMA4;SERPINE1;ICAM2;PDGFB;LAMC1;NID1;THBS1;ICAM1;ADAMTS4;KDR;SERPINH1;A2M;VWF;FOXF1;MMP2;ITGA1;HSPG2;SULF2;FKBP1A;MYO1E;COL4A2;COL4A1;PXDN;PECAM1;VWA1;ITGA5;GAS6;ENG","Biological Process","Endothelial",32
"132","extracellular structure organization (GO:0043062)","32/360",9.38126040078055e-15,3.04682490572017e-12,0,0,6.33229661155672,204.533574864342,"RAMP2;SPARC;COL13A1;ITGB3;LAMA4;SERPINE1;ICAM2;PDGFB;LAMC1;NID1;THBS1;ICAM1;ADAMTS4;KDR;SERPINH1;A2M;VWF;FOXF1;MMP2;ITGA1;HSPG2;SULF2;FKBP1A;MYO1E;COL4A2;COL4A1;PXDN;PECAM1;VWA1;ITGA5;GAS6;ENG","Biological Process","Endothelial",32
"133","growth factor binding (GO:0019838)","20/123",1.36359647833465e-14,6.99524993385677e-12,0,0,12.2561854055747,391.291779549241,"ACVRL1;NRP1;NRP2;FLT1;IGFBP4;HTRA3;INSR;FLT4;PDGFB;HTRA1;CRIM1;THBS1;TGFBR2;ESM1;COL4A1;PXDN;KDR;CD36;A2M;ENG","Molecular Function","Endothelial",20
"134","negative regulation of cell migration (GO:0030336)","22/166",5.10131585629637e-14,1.49111462479543e-11,0,0,9.68551587301587,296.441608784088,"ACVRL1;IFITM1;CLIC4;ROBO4;EGFL7;NOTCH1;ANGPT2;TIE1;SERPINE1;PDGFB;STC1;PTPRM;ARAP3;THBS1;PTPRG;BST2;DLL4;RGCC;DLC1;DPYSL3;MMRN2;ENG","Biological Process","Endothelial",22
"135","negative regulation of cell motility (GO:2000146)","22/170",8.41159263788284e-14,2.23518957095741e-11,0,0,9.42181467181467,283.658621605099,"ACVRL1;IFITM1;CLIC4;ROBO4;EGFL7;NOTCH1;ANGPT2;TIE1;SERPINE1;PDGFB;STC1;PTPRM;ARAP3;THBS1;PTPRG;BST2;DLL4;RGCC;DLC1;DPYSL3;MMRN2;ENG","Biological Process","Endothelial",22
"136","vasculogenesis (GO:0001570)","15/67",2.12240031868103e-13,5.16981344292054e-11,0,0,17.9652014652015,524.243595547853,"EGFL7;RAMP2;NOTCH1;FZD4;FOXF1;TIE1;RASIP1;TGFBR2;HDAC7;MYO1E;HEY1;SOX18;KDR;ACKR3;ENG","Biological Process","Endothelial",15
"137","cell surface (GO:0009986)","33/437",3.62212650820221e-13,9.70729904198194e-11,0,0,5.2986798679868,151.788870867442,"ACVRL1;NRP1;CLIC4;RAMP2;PLVAP;SPARC;RAMP3;NOTCH1;NOTCH4;ITGB3;PDGFB;CXCR4;SLC7A11;THBS1;ICAM1;THBD;LGALS1;GPR116;CD36;TNFRSF4;ADAMTS7;CD93;FZD4;ITGA1;LAYN;SULF2;TNFRSF1A;BST2;TSPAN14;ACKR3;ITGA5;VAMP5;ENG","Cellular Component","Endothelial",33
"138","positive regulation of cell migration (GO:0030335)","26/280",1.22635521810482e-12,2.75741254040029e-10,0,0,6.53771239121426,179.309671584389,"NRP1;NRP2;PLVAP;SPARC;NOTCH1;FLT1;FLT4;ITGB3;SERPINE1;PDGFB;ETS1;THBS1;ICAM1;HDAC7;PODXL;KDR;S1PR1;TNFRSF14;FOXF1;INSR;SPHK1;TGFBR2;KIT;SNAI1;ITGA5;GAS6","Biological Process","Endothelial",26
"139","positive regulation of cell motility (GO:2000147)","26/287",2.16450147639787e-12,4.51916986822212e-10,0,0,6.36007763662029,170.824250680997,"NRP1;NRP2;PLVAP;SPARC;NOTCH1;FLT1;FLT4;ITGB3;SERPINE1;PDGFB;ETS1;THBS1;ICAM1;HDAC7;PODXL;KDR;S1PR1;TNFRSF14;FOXF1;INSR;SPHK1;TGFBR2;KIT;SNAI1;ITGA5;GAS6","Biological Process","Endothelial",26
"140","leukocyte migration (GO:0050900)","23/226",3.84454585554424e-12,7.49173835717055e-10,0,0,7.1844322138605,188.838243174176,"YES1;FLT1;ANGPT2;ITGB3;ITGA1;PDGFB;CXCR4;MSN;SLC7A11;ICAM1;PREX1;THBD;PODXL;DPYSL3;KIT;PDE4B;PECAM1;S1PR1;ESAM;ITGA5;GAS6;CD34;NKX2-3","Biological Process","Endothelial",23
"141","external side of plasma membrane (GO:0009897)","21/191",7.72093382567687e-12,7.72054630505646e-10,0,0,7.79554540262707,199.465289054015,"SEMA7A;ROBO4;ACE;VWF;MCAM;ITGA1;C10ORF54;CXCR4;THBS1;ICAM1;TGFBR2;KIT;KDR;S1PR1;CD9;TNFRSF14;CD36;ITGA5;TNFRSF4;CD34;ENG","Cellular Component","Endothelial",21
"142","side of membrane (GO:0098552)","23/235",8.64240258028708e-12,7.72054630505646e-10,0,0,6.87625222789011,175.167990585158,"ROBO4;SEMA7A;ACE;JUP;VWF;MCAM;ITGA1;C10ORF54;CXCR4;THBS1;ICAM1;TGFBR2;TRAF6;KIT;KDR;S1PR1;CD9;TNFRSF14;CD36;ITGA5;CD34;TNFRSF4;ENG","Cellular Component","Endothelial",23
"143","positive regulation of cellular component movement (GO:0051272)","26/296",4.38350035741944e-12,8.00810721546065e-10,0,0,6.14522417153996,160.717114214895,"NRP1;NRP2;PLVAP;SPARC;NOTCH1;FLT1;FLT4;ITGB3;SERPINE1;PDGFB;ETS1;THBS1;ICAM1;HDAC7;PODXL;KDR;S1PR1;TNFRSF14;FOXF1;INSR;SPHK1;TGFBR2;KIT;SNAI1;ITGA5;GAS6","Biological Process","Endothelial",26
"144","extracellular vesicular exosome (GO:0070062)","199/2717",9.03077687602155e-62,3.16980268348356e-59,0,0,5.7831680569428,812.880004928562,"IFITM3;CLDN2;F11R;SLC4A4;ACTB;AQP1;ICAM1;C4B;LGALS3;C4A;BAIAP2L1;RPS19;FTH1;NAMPT;TNFSF10;PRSS8;LGALS9;PRKCD;KRT8;HLA-B;KRT7;HLA-C;ACTN4;HSPG2;RNASE1;CLDN3;SPINT1;SLPI;SERPING1;TAGLN2;CFB;CFTR;TTYH3;TMEM63A;SDC4;CFI;TWF2;PTTG1IP;MYL12A;MYL12B;C3;LDHA;SYNGR2;FLRT2;TSPAN8;RRAS;S100A16;PRDX1;MYO6;S100A13;S100A14;ARSD;S100A11;SPTBN1;S100A10;ST14;JUP;EHD4;VNN1;SDC1;SERPINA3;PIGR;COL18A1;TINAGL1;SLC44A4;SLC44A2;SERPINA4;WFDC2;PTPRF;SERPINA5;C1QTNF5;TIMP2;TSPO;CTSH;SH3BGRL3;CTSE;CTSD;SPTAN1;ANXA2;ANXA3;ANXA4;MYOF;TMC5;RHOC;TMC4;RHOB;VAMP8;GPRC5B;PLSCR1;GPRC5A;RAP2B;OAF;TAX1BP3;GAS6;CRYAB;PTMA;CD44;ARF6;GSTP1;TMPRSS2;PSMA7;FAM129B;GPC1;SPP1;FLNA;CD59;DUOX2;CD74;GSN;GOLM1;GDF15;DAB2IP;PDZK1IP1;GATM;KRT19;LRG1;KRT18;KRT17;RNF149;TRIP10;AGRN;CRB3;DEFB1;CIB1;ACTG1;PPP1CB;CDH1;PLAU;CAPN2;CHP1;CAPN1;TGM2;TPM4;IGFBP3;APLP2;OLFM4;ATP1B1;ALDH3A2;SCNN1A;S100A6;CMPK1;ADAM9;IL6ST;SQSTM1;ARL8A;PPIC;TACSTD2;NDRG2;CNN2;SLC9A3R1;IGFBP7;MPST;VCAM1;AMBP;TMEM132A;IDH2;EFNA1;MOB1A;TRPV6;LCN2;SERINC2;ITGB1;CPM;ITGB4;SLC2A1;HSPB1;TNFAIP3;HEBP1;ITGB8;ITGB6;MMP7;ITGA3;PLAUR;LSR;YWHAZ;ALDH1A3;TMBIM1;MYH9;DSG2;CREB5;B4GALT5;MVP;SEMA3B;ATP1A1;MAT2B;MUC1;GNG5;SH3BP4;MAL2;STOM;SLC12A2;MARCKSL1;NDUFA4;SOD2;TSPAN15;MYO1C;PIK3IP1;CD9;PVRL2","Cellular Component","Epsilon",199
"145","anchoring junction (GO:0070161)","54/419",1.87832215136724e-26,3.2964553756495e-24,0,0,7.51585127201566,445.215230502631,"ITGB1;TES;HSPB1;TRIOBP;ACTB;ICAM1;RND1;PPP1CB;RPS19;CDH1;PLAU;CAPN2;CHP1;CAPN1;SPTAN1;TGM2;CXADR;TPM4;ITGA3;PLAUR;SHROOM3;LMO7;ACTN4;HSPG2;YWHAZ;RHOB;ENAH;MMP14;CDC42EP1;ADAM9;MYH9;DSG2;ITGA5;CD44;ARF6;EPHA2;KRT80;CD151;SDC4;FBLIM1;FAM129B;CNN3;CNN2;LIMA1;FLRT2;RRAS;FLNA;CD59;GSN;JUP;ZYX;SDC1;CD9;PVRL2","Cellular Component","Epsilon",54
"146","adherens junction (GO:0005912)","52/405",2.04611639503996e-25,2.39395618219675e-23,0,0,7.44878485164753,423.453614501097,"ITGB1;TES;HSPB1;TRIOBP;ACTB;ICAM1;RND1;PPP1CB;RPS19;CDH1;PLAU;CAPN2;CHP1;CAPN1;SPTAN1;TGM2;CXADR;TPM4;ITGA3;PLAUR;SHROOM3;LMO7;ACTN4;HSPG2;YWHAZ;RHOB;ENAH;MMP14;CDC42EP1;ADAM9;MYH9;ITGA5;CD44;ARF6;EPHA2;CD151;SDC4;FBLIM1;FAM129B;CNN3;CNN2;LIMA1;FLRT2;RRAS;FLNA;CD59;GSN;JUP;ZYX;SDC1;CD9;PVRL2","Cellular Component","Epsilon",52
"147","extracellular space (GO:0005615)","84/1120",4.04641022078714e-24,3.55072496874071e-22,0,0,4.31780055917987,232.574925164154,"SERPINA3;PIGR;COL18A1;CXCL6;TINAGL1;CXCL8;TNFAIP2;HSPB1;ADM;DEFB1;LAMC2;CXCL1;CXCL2;SERPINA4;ACTB;CX3CL1;WFDC2;SERPINA5;CTGF;CXCL16;ICAM1;ACTG1;C4B;LGALS3;PLAU;LIPH;NAMPT;TIMP2;TNFSF10;CTSH;PRSS8;CTSD;EDN1;CXADR;IL4R;MMP7;ANXA2;IGFBP3;RALGAPA2;ACTN4;OLFM4;HSPG2;YWHAZ;GPRC5B;SPINT1;SFRP5;SERPING1;ADAM9;ANGPTL4;LTB;GAS6;IL6ST;CFB;GSTP1;CFI;TACSTD2;FSTL3;C3;MUC1;FLRT2;ERBB3;PRDX1;GPC1;S100A13;SPP1;CCL2;STOM;IGFBP7;CD59;S100A11;IL32;CMTM7;ST14;TGFB2;GSN;VCAM1;AMBP;GOLM1;GDF15;LIF;LRG1;LCN2;CD9;AGRN","Cellular Component","Epsilon",84
"148","cell-substrate junction (GO:0030055)","47/362",3.0102532263478e-23,2.11319776489616e-21,0,0,7.46148010719439,386.933204256805,"ITGB1;TES;CD151;SDC4;FBLIM1;ITGB4;HSPB1;ACTB;TRIOBP;ICAM1;CNN3;PPP1CB;CNN2;LIMA1;RPS19;FLRT2;RRAS;CDH1;PLAU;CAPN2;FLNA;CHP1;CD59;CAPN1;TGM2;GSN;JUP;TPM4;ITGA3;PLAUR;LMO7;ACTN4;HSPG2;YWHAZ;RHOB;ENAH;MMP14;ZYX;SDC1;CDC42EP1;ADAM9;CD9;ITGA5;PVRL2;CD44;EPHA2;ARF6","Cellular Component","Epsilon",47
"149","focal adhesion (GO:0005925)","46/352",6.86320176162442e-23,4.01497303055028e-21,0,0,7.50154085813946,382.828258126434,"ITGB1;TES;CD151;SDC4;FBLIM1;HSPB1;ACTB;TRIOBP;ICAM1;CNN3;PPP1CB;CNN2;LIMA1;RPS19;FLRT2;RRAS;CDH1;PLAU;CAPN2;FLNA;CHP1;CD59;CAPN1;TGM2;GSN;JUP;TPM4;ITGA3;PLAUR;LMO7;ACTN4;HSPG2;YWHAZ;RHOB;ENAH;MMP14;ZYX;SDC1;CDC42EP1;ADAM9;CD9;ITGA5;PVRL2;CD44;EPHA2;ARF6","Cellular Component","Epsilon",46
"150","cell-substrate adherens junction (GO:0005924)","46/358",1.40347830810756e-22,7.03744123065363e-21,0,0,7.35498870732031,370.087721495618,"ITGB1;TES;CD151;SDC4;FBLIM1;HSPB1;ACTB;TRIOBP;ICAM1;CNN3;PPP1CB;CNN2;LIMA1;RPS19;FLRT2;RRAS;CDH1;PLAU;CAPN2;FLNA;CHP1;CD59;CAPN1;TGM2;GSN;JUP;TPM4;ITGA3;PLAUR;LMO7;ACTN4;HSPG2;YWHAZ;RHOB;ENAH;MMP14;ZYX;SDC1;CDC42EP1;ADAM9;CD9;ITGA5;PVRL2;CD44;EPHA2;ARF6","Cellular Component","Epsilon",46
"151","regulation of cell adhesion (GO:0030155)","36/336",2.41965785427056e-15,4.11804474497284e-12,0,0,5.83878787878788,196.505283322547,"ITGB1;CXCL8;SDC4;ONECUT2;TACSTD2;CIB1;TRIOBP;CX3CL1;CYR61;ICAM1;FSTL3;RND1;PPP1CB;ERBB3;CDH1;PLAU;SPP1;PIEZO1;SOX9;S100A10;TGM2;TGFB2;GSN;SMAD3;ITGA3;RCC2;TESC;PRKCD;TPM1;OLFM4;EFNA1;MMP14;ADAM9;ITGA5;CD44;EPHA2","Biological Process","Epsilon",36
"152","extracellular matrix organization (GO:0030198)","37/359",3.38659569501294e-15,4.11804474497284e-12,0,0,5.59872631496187,186.543688858305,"ITGB1;COL18A1;CD151;SDC4;ITGB4;LAMC2;F11R;CYR61;ICAM1;LGALS3;CDH1;TIMP2;SPP1;ITGB8;SOX9;CAPN1;ITGB6;CTSD;TGFB2;VCAM1;MMP7;ANXA2;LAMB3;ITGA3;APLP2;HSPG2;MMP14;SPINT1;ELF3;MMP15;BCL3;SDC1;ADAM9;ITGA5;GAS6;AGRN;CD44","Biological Process","Epsilon",37
"153","extracellular structure organization (GO:0043062)","37/360",3.70105878817212e-15,4.11804474497284e-12,0,0,5.58110279421562,185.460924636776,"ITGB1;COL18A1;CD151;SDC4;ITGB4;LAMC2;F11R;CYR61;ICAM1;LGALS3;CDH1;TIMP2;SPP1;ITGB8;SOX9;CAPN1;ITGB6;CTSD;TGFB2;VCAM1;MMP7;ANXA2;LAMB3;ITGA3;APLP2;HSPG2;MMP14;SPINT1;ELF3;MMP15;BCL3;SDC1;ADAM9;ITGA5;GAS6;AGRN;CD44","Biological Process","Epsilon",37
"154","negative regulation of intracellular signal transduction (GO:1902532)","36/345",5.53308581314757e-15,4.61736011107165e-12,0,0,5.66607825831127,186.006191135855,"GSTP1;TNFAIP3;HSPB1;CIB1;NDRG2;HIF1A;LITAF;YBX3;SLC9A3R1;MUC1;RGS3;TMEM127;TIMP2;CHP1;SH3BP4;MCL1;DUSP4;DUSP5;CD74;AMBP;DUSP1;PRKCD;LIF;DAB2IP;OLFM4;SOD2;NFKBIA;VNN1;TNIP1;PIK3IP1;RNF149;SFRP5;DDIT4;CD44;EPHA2;BCL2L1","Biological Process","Epsilon",36
"155","cell junction organization (GO:0034330)","27/189",7.34590619668687e-15,4.90412697690815e-12,0,0,7.98600823045267,259.901708727223,"ITGB1;CD151;FBLIM1;ITGB4;LAMC2;F11R;CLDN1;ACTB;ACTG1;HDAC7;CDH1;PERP;FLNA;TGFB2;CXADR;SMAD3;JUP;LAMB3;RCC2;ACTN4;RHOC;VMP1;OCLN;CD9;ITGA5;PVRL2;CRB3","Biological Process","Epsilon",27
"156","positive regulation of cellular component movement (GO:0051272)","32/296",7.08768207803763e-14,3.9431137960816e-11,0,0,5.84969696969697,177.116147616651,"ITGB1;COL18A1;CXCL8;ONECUT2;HSPB1;CIB1;HIF1A;CYR61;AQP1;ICAM1;CXCL16;HDAC7;LGALS3;RPS19;CTSH;CCL2;SOX9;S100A14;CD74;EDN1;TGFB2;SMAD3;ANXA3;ITGA3;DAB2IP;ACTN4;DIAPH1;MMP14;MYO1C;ADAM9;ITGA5;GAS6","Biological Process","Epsilon",32
"157","cell surface (GO:0009986)","37/437",1.49885360665739e-12,6.57622019920932e-11,0,0,4.48870886075949,122.211026353632,"NOTCH2;ITGB1;CPM;SDC4;ITGB4;CX3CL1;ICAM1;MUC1;CDH1;PLAU;TIMP2;ITGB8;CD59;CD74;VCAM1;ANXA2;AMBP;TNFRSF12A;ITGA3;CAV2;ANXA4;HLA-B;HLA-C;VAMP8;TSPAN15;GPRC5B;ADAM9;SDC1;DSG2;ITGA5;AGRN;CD24;CRYAB;PVRL2;CFTR;CD44;EPHA2","Cellular Component","Epsilon",37
